Date,West Bengal,prediction
2019-01-01,108.2,0.0
2019-02-01,110.2,108.2
2019-03-01,106.8,110.2
2019-04-01,107.0,106.8
2019-05-01,106.4,107.0
2019-06-01,109.3,106.4
2019-07-01,102.9,109.3
2019-08-01,131.7,102.90000000000002
2019-09-01,140.1,131.7
2019-10-01,149.8,140.1
2019-11-01,154.7,149.8
2019-12-01,155.3,154.7
2019-01-13,143.9,209.40017739418062
2019-01-14,143.4,145.89929550046563
2019-01-15,152.9,140.0011976492087
2019-01-16,167.7,153.09992955004606
2019-01-17,175.9,167.1002113498586
2019-01-18,180.6,178.79897847567477
2019-01-19,178.9,174.2022543985098
2019-01-20,178.9,207.6898552067047
2019-01-21,173.0,187.2970411019589
2019-01-22,183.4,182.69658317725887
2019-01-23,175.5,188.29827397614068
2019-01-24,161.2,176.09978865014023
2019-01-25,169.5,149.84616502387394
2019-01-26,135.6,170.23834005640992
2019-01-27,103.6,138.70893507428679
2019-01-28,131.5,111.16598204924775
2019-01-29,125.7,135.3398981009905
2019-01-30,126.1,129.50762359604053
2019-01-31,128.0,122.07239003202186
2019-01-02,127.6,142.2646534395014
2019-02-02,131.6,128.78384557256481
2019-03-02,136.8,141.65144076579335
2019-04-02,138.9,135.24125043173396
2019-05-02,115.4,131.98251920095967
2019-06-02,115.1,113.96061558427128
2019-07-02,117.4,104.05683581779101
2019-08-02,123.7,108.49687539024399
2019-09-02,124.9,138.12218119640642
2019-10-02,123.3,125.41771504975505
2019-11-02,116.8,125.93924180080747
2019-12-02,124.4,114.76903703108691
2019-02-13,125.4,133.80345532571383
2019-02-14,126.8,127.60793724923046
2019-02-15,128.6,135.19651257855224
2019-02-16,132.4,128.34536470755012
2019-02-17,127.1,119.90491913837963
2019-02-18,119.8,125.95869337909568
2019-02-19,185.5,112.41062830576004
2019-02-20,186.1,180.73282501088644
2019-02-21,198.1,196.9860745747702
2019-02-22,189.0,198.12950444071623
2019-02-23,175.9,189.3015961469608
2019-02-24,176.0,176.31797001957486
2019-02-25,153.4,183.3254083068416
2019-02-26,113.9,155.38293567969168
2019-02-27,119.5,120.62381803035424
2019-02-28,114.1,120.26991476347403
2019-01-03,120.5,103.56299465692986
2019-02-03,118.9,117.76188743843406
2019-03-03,119.8,126.65782531938206
2019-04-03,111.4,116.04965850385413
2019-05-03,163.7,122.60758653030199
2019-06-03,167.1,161.84135136257547
2019-07-03,170.3,164.67054716610917
2019-08-03,173.5,170.58547175182338
2019-09-03,178.5,174.64534408325886
2019-10-03,177.2,171.84059821113237
2019-11-03,165.2,183.73493594215878
2019-12-03,98.4,164.6557726338582
2019-03-13,97.7,91.34547462734119
2019-03-14,91.6,95.24118391616666
2019-03-15,97.1,97.62104131509442
2019-03-16,106.8,92.49417881031744
2019-03-17,101.9,125.20632386905089
2019-03-18,95.6,101.0302776265
2019-03-19,107.5,94.25611293313844
2019-03-20,110.8,108.29827880713754
2019-03-21,113.4,112.84021783537368
2019-03-22,113.0,107.98319836573347
2019-03-23,114.1,116.29323417021843
2019-03-24,115.6,101.98180246803975
2019-03-25,102.1,109.53577561586388
2019-03-26,152.1,98.99477817538465
2019-03-27,145.2,158.089215736336
2019-03-28,145.8,142.79923398233956
2019-03-29,160.1,160.3584717493692
2019-03-30,172.7,158.36718545550826
2019-03-31,164.2,173.3232107701679
2019-01-04,158.4,165.35562734354338
2019-02-04,111.8,160.49784525241432
2019-03-04,112.5,107.10625223360348
2019-04-04,109.7,115.60153055097324
2019-05-04,109.3,100.15169604365667
2019-06-04,115.4,102.05837537320568
2019-07-04,113.0,120.37762024043174
2019-08-04,109.4,117.2675337891221
2019-09-04,183.4,107.28955260614487
2019-10-04,195.2,198.10324818419815
2019-11-04,181.6,195.42881799471166
2019-12-04,182.4,180.8974185489656
2019-04-13,175.9,182.60432334352544
2019-04-14,176.3,171.4713420022764
2019-04-15,162.5,172.28902645087047
2019-04-16,116.3,164.82961886637446
2019-04-17,113.5,107.87502846065279
2019-04-18,115.4,108.1028539882583
2019-04-19,119.7,118.97453996779727
2019-04-20,119.9,123.12560957512423
2019-04-21,120.5,126.9053283879862
2019-04-22,111.1,134.8582895600518
2019-04-23,106.8,109.55394233721357
2019-04-24,111.8,106.34976287516848
2019-04-25,110.3,111.25449828331753
2019-04-26,109.6,106.8400452099582
2019-04-27,107.0,104.36994572246425
2019-04-28,111.1,103.54856703067648
2019-04-29,100.7,103.27659595408224
2019-04-30,166.7,96.07323661017374
2019-01-05,153.1,170.4167442221963
2019-02-05,139.1,156.23868507905425
2019-03-05,142.8,144.78930135864059
2019-04-05,140.9,154.59145664357254
2019-05-05,133.4,139.1648021664004
2019-06-05,122.6,133.53248794195062
2019-07-05,194.3,122.00532319793327
2019-08-05,192.2,191.10538327850858
2019-09-05,180.5,187.3357147030637
2019-10-05,174.5,178.26602567151946
2019-11-05,172.5,166.34935207451593
2019-12-05,166.0,175.51365567821517
2019-05-13,151.3,167.82334751687162
2019-05-14,151.5,152.75234809633284
2019-05-15,160.4,157.0373416833178
2019-05-16,170.0,171.01803089118192
2019-05-17,181.2,167.71211516877563
2019-05-18,178.9,180.19464446178085
2019-05-19,178.9,185.5412851412939
2019-05-20,177.7,175.79181843446074
2019-05-21,100.4,172.13144336601457
2019-05-22,114.7,97.7311251503258
2019-05-23,106.4,107.18499661167202
2019-05-24,107.8,107.88184754763796
2019-05-25,111.8,108.1136773861649
2019-05-26,117.0,113.27906016641967
2019-05-27,125.2,122.86507046105275
2019-05-28,158.2,135.83934728544824
2019-05-29,159.6,157.20676937584315
2019-05-30,149.6,158.5652876043373
2019-05-31,124.8,155.02767991476733
2019-01-06,110.6,121.85888528290064
2019-02-06,116.3,98.45827330903435
2019-03-06,113.9,115.2301646120064
2019-04-06,120.6,106.26160004406105
2019-05-06,124.5,122.14786945787824
2019-06-06,125.7,125.2927869568456
2019-07-06,127.2,127.51097692782871
2019-08-06,124.9,133.23797244778163
2019-09-06,114.8,137.4726904086222
2019-10-06,112.4,113.90025461250306
2019-11-06,184.1,110.6056391627094
2019-12-06,193.3,186.97713142729597
2019-06-13,192.0,189.37419427657667
2019-06-14,172.7,181.99396607428935
2019-06-15,184.2,171.37402791967352
2019-06-16,155.6,177.80127960732193
2019-06-17,154.9,157.35159429531674
2019-06-18,112.2,155.6982518972226
2019-06-19,122.3,113.95468211396096
2019-06-20,118.8,127.6463789362014
2019-06-21,118.3,129.35797872249685
2019-06-22,121.4,117.25820043489752
2019-06-23,119.1,125.60159091889057
2019-06-24,107.5,122.74162913454035
2019-06-25,151.8,103.88043503580876
2019-06-26,166.7,140.90049750730873
2019-06-27,180.0,166.4171194972648
2019-06-28,184.4,171.69210621659278
2019-06-29,168.6,185.93430065578164
2019-06-30,161.6,165.89064876297653
2019-01-07,151.5,163.98964955938126
2019-02-07,118.8,156.24627018574938
2019-03-07,118.4,128.71017602430618
2019-04-07,82.4,117.68469244204901
2019-05-07,95.1,85.48645164925358
2019-06-07,99.8,97.53498864196362
2019-07-07,93.3,99.79160823002765
2019-08-07,97.8,84.43368318967619
2019-09-07,110.8,98.4381448461746
2019-10-07,111.2,103.64250995574277
2019-11-07,114.1,111.44086705233079
2019-12-07,112.6,111.43408515862086
2019-07-13,114.2,114.02369374698513
2019-07-14,113.9,116.33930273453865
2019-07-15,102.9,123.167435046014
2019-07-16,129.3,99.62140151167381
2019-07-17,144.4,133.124912796297
2019-07-18,148.9,147.12666662642312
2019-07-19,136.7,148.0180005531796
2019-07-20,136.4,128.57226044276783
2019-07-21,140.5,137.80712802833537
2019-07-22,137.4,133.7774460782412
2019-07-23,120.4,137.97927617327468
2019-07-24,127.1,117.8575772305511
2019-07-25,116.3,128.6419189948615
2019-07-26,137.0,118.59466757776289
2019-07-27,139.4,144.9787539006858
2019-07-28,139.5,138.44065914082086
2019-07-29,131.2,144.00958685721363
2019-07-30,187.7,134.02902758389232
2019-07-31,176.5,186.10038131777148
2019-01-08,192.0,168.78798255597096
2019-02-08,184.5,193.4833156137958
2019-03-08,175.3,177.9580476360337
2019-04-08,170.0,174.66281796534034
2019-05-08,163.8,168.07626758038273
2019-06-08,149.0,164.54260565912494
2019-07-08,157.7,152.5097947941787
2019-08-08,148.2,165.49266264442784
2019-09-08,75.1,147.05698808314494
2019-10-08,51.5,78.68290561171372
2019-11-08,78.3,57.787246418156066
2019-12-08,102.9,76.1767652060333
2019-08-13,121.0,96.62194784179482
2019-08-14,125.4,121.87778512273013
2019-08-15,124.2,118.65428469279352
2019-08-16,124.8,123.41188979739897
2019-08-17,130.0,122.52000501327946
2019-08-18,124.9,129.88844006863695
2019-08-19,113.2,128.57208439921686
2019-08-20,109.9,119.97364047491345
2019-08-21,112.9,104.29837073362327
2019-08-22,111.2,114.91247187243434
2019-08-23,112.4,118.29207264258632
2019-08-24,109.4,112.01202216862143
2019-08-25,112.6,104.42780748173936
2019-08-26,104.1,113.77270538921105
2019-08-27,175.3,97.7196531773625
2019-08-28,174.9,174.63927537191643
2019-08-29,164.1,173.11842305472575
2019-08-30,172.8,163.8286564058624
2019-08-31,183.4,175.51606002891285
2019-01-09,176.2,189.72754525623864
2019-02-09,162.8,171.72967140489675
2019-03-09,129.0,164.8289072107921
2019-04-09,142.0,135.56170648886308
2019-05-09,142.2,141.22708085595514
2019-06-09,141.3,137.49870359955648
2019-07-09,140.2,141.87055240460046
2019-08-09,135.2,138.36285118092286
2019-09-09,181.7,134.54308129745135
2019-10-09,180.8,179.32038499834715
2019-11-09,183.8,181.08274992587369
2019-12-09,194.7,187.09677704434645
2019-09-13,188.9,200.34793232570425
2019-09-14,190.0,183.85359067402547
2019-09-15,182.7,190.02818438021637
2019-09-16,171.1,189.67683576671288
2019-09-17,178.0,170.4028751636689
2019-09-18,162.6,173.44177525145068
2019-09-19,170.5,163.1592877705702
2019-09-20,166.0,167.80985250758437
2019-09-21,164.3,168.01925015931292
2019-09-22,155.0,162.0820562337043
2019-09-23,141.5,155.35362008182446
2019-09-24,148.2,145.1448877282639
2019-09-25,141.6,153.34086435262472
2019-09-26,154.3,136.9664448563875
2019-09-27,161.1,154.23964184608565
2019-09-28,164.8,167.0062666126828
2019-09-29,156.5,164.50971200885581
2019-09-30,114.3,151.31565351928077
2019-01-10,116.8,115.27568238964852
2019-02-10,121.4,114.03225707406257
2019-03-10,117.2,122.80595120394872
2019-04-10,121.5,114.58294687586205
2019-05-10,122.6,121.0995881718788
2019-06-10,111.0,126.33890595103924
2019-07-10,174.5,115.62336989681027
2019-08-10,157.1,170.7264992928678
2019-09-10,166.7,157.46770314869107
2019-10-10,184.1,172.65146275615353
2019-11-10,192.9,183.32157222007885
2019-12-10,192.9,185.86031547422004
2019-10-13,172.0,193.89212729737918
2019-10-14,110.9,169.63626711064492
2019-10-15,113.8,112.03933478379969
2019-10-16,111.2,111.60885707901424
2019-10-17,113.8,110.9966658859181
2019-10-18,115.0,116.7314854205217
2019-10-19,116.0,122.72124765968151
2019-10-20,107.4,111.38159592579044
2019-10-21,164.8,108.17794768251369
2019-10-22,150.5,171.35448074414853
2019-10-23,152.2,150.2780647117814
2019-10-24,138.2,145.8424982486589
2019-10-25,157.1,138.06481404928903
2019-10-26,151.0,151.6847986904759
2019-10-27,144.9,152.27810507910488
2019-10-28,130.3,142.62821986228823
2019-10-29,143.3,130.22256066943103
2019-10-30,151.4,146.28027394600252
2019-10-31,137.6,158.27635688414185
2019-01-11,127.2,132.90355719987133
2019-02-11,130.9,130.68214728479205
2019-03-11,125.8,136.3285532891307
2019-04-11,109.0,125.58943927346665
2019-05-11,115.2,102.20791280671034
2019-06-11,115.8,116.19268933419082
2019-07-11,112.3,110.8644814786321
2019-08-11,117.8,113.20018520869147
2019-09-11,115.7,114.92476396610678
2019-10-11,106.1,116.22113798598883
2019-11-11,137.9,109.34068915187349
2019-12-11,148.7,143.84511225959767
2019-11-13,153.4,143.76771763470055
2019-11-14,156.5,156.39544830308841
2019-11-15,143.7,161.60865236368508
2019-11-16,142.6,142.68118470765899
2019-11-17,133.5,136.4935577470766
2019-11-18,118.7,134.3088822306855
2019-11-19,126.9,113.84363288589952
2019-11-20,128.7,128.08394544128603
2019-11-21,129.3,125.96980416068394
2019-11-22,130.4,129.23812050759858
2019-11-23,124.7,134.91638906061
2019-11-24,114.6,131.0516230305674
2019-11-25,186.0,110.16349442743828
2019-11-26,186.4,188.9937870360281
2019-11-27,184.3,190.77472464517723
2019-11-28,168.4,183.42292151081284
2019-11-29,190.8,162.0416883274368
2019-11-30,180.4,190.88909887002342
2019-01-12,177.0,176.13481646766618
2019-02-12,131.3,178.17263925601281
2019-03-12,120.0,128.71797108884812
2019-04-12,138.7,120.07824220263153
2019-05-12,140.3,142.50597129426268
2019-06-12,143.5,145.87166443042233
2019-07-12,145.2,142.38556679544894
2019-08-12,151.7,148.07630421614425
2019-09-12,119.7,155.94224114838377
2019-10-12,120.9,118.15020088912787
2019-11-12,123.3,115.85868489744172
2019-12-12,122.5,123.05523233634133
2019-12-13,121.7,118.15875787850938
2019-12-14,120.6,120.76150451242734
2019-12-15,115.9,117.59705924167697
2019-12-16,110.4,116.78234725049585
2019-12-17,114.3,114.19723732414323
2019-12-18,113.5,119.91253487016327
2019-12-19,114.3,111.83999231302101
2019-12-20,113.2,117.35744150959644
2019-12-21,112.0,115.91740450952189
2019-12-22,108.3,110.70262875577292
2019-12-23,166.9,103.33078399022558
2019-12-24,173.9,166.72459955156458
2019-12-25,174.3,169.7047858521969
2019-12-26,162.9,173.76711600060958
2019-12-27,160.9,159.89941349195968
2019-12-28,166.7,161.346582634877
2019-12-29,164.9,170.52186561769136
2019-12-30,100.0,170.26199307733458
2019-12-31,101.1,98.4136621324148
2020-01-01,,
2020-01-02,,
2020-01-03,,
2020-01-04,,
2020-01-05,,
2020-01-06,,
2020-01-07,,
2020-01-08,,
2020-01-09,,
2020-01-10,,
2020-01-11,,
2020-01-12,,
2020-01-13,,
2020-01-14,,
2020-01-15,,
2020-01-16,,
2020-01-17,,
2020-01-18,,
2020-01-19,,
2020-01-20,,
2020-01-21,,
2020-01-22,,
2020-01-23,,
2020-01-24,,
2020-01-25,,
2020-01-26,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-01,,
2020-02-02,,
2020-02-03,,
2020-02-04,,
2020-02-05,,
2020-02-06,,
2020-02-07,,
2020-02-08,,
2020-02-09,,
2020-02-10,,
2020-02-11,,
2020-02-12,,
2020-02-13,,
2020-02-14,,
2020-02-15,,
2020-02-16,,
2020-02-17,,
2020-02-18,,
2020-02-19,,
2020-02-20,,
2020-02-21,,
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,,
2020-02-27,,
2020-02-28,,
2020-02-29,,
2020-03-01,,
2020-03-02,,
2020-03-03,,
2020-03-04,,
2020-03-05,,
2020-03-06,,
2020-03-07,,
2020-03-08,,
2020-03-09,,
2020-03-10,,
2020-03-11,,
2020-03-12,,
2020-03-13,,
2020-03-14,,
2020-03-15,,
2020-03-16,,
2020-03-17,,
2020-03-18,,
2020-03-19,,
2020-03-20,,
2020-03-21,,
2020-03-22,,
2020-03-23,,
2020-03-24,,
2020-03-25,,
2020-03-26,,
2020-03-27,,
2020-03-28,,
2020-03-29,,
2020-03-30,,
2020-03-31,,
2020-04-01,,
2020-04-02,,
2020-04-03,,
2020-04-04,,
2020-04-05,,
2020-04-06,,
2020-04-07,,
2020-04-08,,
2020-04-09,,
2020-04-10,,
2020-04-11,,
2020-04-12,,
2020-04-13,,
2020-04-14,,
2020-04-15,,
2020-04-16,,
2020-04-17,,
2020-04-18,,
2020-04-19,,
2020-04-20,,
2020-04-21,,
2020-04-22,,
2020-04-23,,
2020-04-24,,
2020-04-25,,
2020-04-26,,
2020-04-27,,
2020-04-28,,
2020-04-29,,
2020-04-30,,
2020-05-01,,
2020-05-02,,
2020-05-03,,
2020-05-04,,
2020-05-05,,
2020-05-06,,
2020-05-07,,
2020-05-08,,
2020-05-09,,
2020-05-10,,
2020-05-11,,
2020-05-12,,
2020-05-13,,
2020-05-14,,
2020-05-15,,
2020-05-16,,
2020-05-17,,
2020-05-18,,
2020-05-19,,
2020-05-20,,
2020-05-21,,
2020-05-22,,
2020-05-23,,
2020-05-24,,
2020-05-25,,
2020-05-26,,
2020-05-27,,
2020-05-28,,
2020-05-29,,
2020-05-30,,
2020-05-31,,
2020-06-01,,
2020-06-02,,
2020-06-03,,
2020-06-04,,
2020-06-05,,
2020-06-06,,
2020-06-07,,
2020-06-08,,
2020-06-09,,
2020-06-10,,
2020-06-11,,
2020-06-12,,
2020-06-13,,
2020-06-14,,
2020-06-15,,
2020-06-16,,
2020-06-17,,
2020-06-18,,
2020-06-19,,
2020-06-20,,
2020-06-21,,
2020-06-22,,
2020-06-23,,
2020-06-24,,
2020-06-25,,
2020-06-26,,
2020-06-27,,
2020-06-28,,
2020-06-29,,
2020-06-30,,
2020-07-01,,
2020-07-02,,
2020-07-03,,
2020-07-04,,
2020-07-05,,
2020-07-06,,
2020-07-07,,
2020-07-08,,
2020-07-09,,
2020-07-10,,
2020-07-11,,
2020-07-12,,
2020-07-13,,
2020-07-14,,
2020-07-15,,
2020-07-16,,
2020-07-17,,
2020-07-18,,
2020-07-19,,
2020-07-20,,
2020-07-21,,
2020-07-22,,
2020-07-23,,
2020-07-24,,
2020-07-25,,
2020-07-26,,
2020-07-27,,
2020-07-28,,
2020-07-29,,
2020-07-30,,
2020-07-31,,
2020-08-01,,
2020-08-02,,
2020-08-03,,
2020-08-04,,
2020-08-05,,
2020-08-06,,
2020-08-07,,
2020-08-08,,
2020-08-09,,
2020-08-10,,
2020-08-11,,
2020-08-12,,
2020-08-13,,
2020-08-14,,
2020-08-15,,
2020-08-16,,
2020-08-17,,
2020-08-18,,
2020-08-19,,
2020-08-20,,
2020-08-21,,
2020-08-22,,
2020-08-23,,
2020-08-24,,
2020-08-25,,
2020-08-26,,
2020-08-27,,
2020-08-28,,
2020-08-29,,
2020-08-30,,
2020-08-31,,
2020-09-01,,
2020-09-02,,
2020-09-03,,
2020-09-04,,
2020-09-05,,
2020-09-06,,
2020-09-07,,
2020-09-08,,
2020-09-09,,
2020-09-10,,
2020-09-11,,
2020-09-12,,
2020-09-13,,
2020-09-14,,
2020-09-15,,
2020-09-16,,
2020-09-17,,
2020-09-18,,
2020-09-19,,
2020-09-20,,
2020-09-21,,
2020-09-22,,
2020-09-23,,
2020-09-24,,
2020-09-25,,
2020-09-26,,
2020-09-27,,
2020-09-28,,
2020-09-29,,
2020-09-30,,
2020-10-01,,
2020-10-02,,
2020-10-03,,
2020-10-04,,
2020-10-05,,
2020-10-06,,
2020-10-07,,
2020-10-08,,
2020-10-09,,
2020-10-10,,
2020-10-11,,
2020-10-12,,
2020-10-13,,
2020-10-14,,
2020-10-15,,
2020-10-16,,
2020-10-17,,
2020-10-18,,
2020-10-19,,
2020-10-20,,
2020-10-21,,
2020-10-22,,
2020-10-23,,
2020-10-24,,
2020-10-25,,
2020-10-26,,
2020-10-27,,
2020-10-28,,
2020-10-29,,
2020-10-30,,
2020-10-31,,
2020-11-01,,
2020-11-02,,
2020-11-03,,
2020-11-04,,
2020-11-05,,
2020-11-06,,
2020-11-07,,
2020-11-08,,
2020-11-09,,
2020-11-10,,
2020-11-11,,
2020-11-12,,
2020-11-13,,
2020-11-14,,
2020-11-15,,
2020-11-16,,
2020-11-17,,
2020-11-18,,
2020-11-19,,
2020-11-20,,
2020-11-21,,
2020-11-22,,
2020-11-23,,
2020-11-24,,
2020-11-25,,
2020-11-26,,
2020-11-27,,
2020-11-28,,
2020-11-29,,
2020-11-30,,
2020-12-01,,
2020-12-02,,
2020-12-03,,
2020-12-04,,
2020-12-05,,
2020-12-06,,
2020-12-07,,
2020-12-08,,
2020-12-09,,
2020-12-10,,
2020-12-11,,
2020-12-12,,
2020-12-13,,
2020-12-14,,
2020-12-15,,
2020-12-16,,
2020-12-17,,
2020-12-18,,
2020-12-19,,
2020-12-20,,
2020-12-21,,
2020-12-22,,
2020-12-23,,
2020-12-24,,
2020-12-25,,
2020-12-26,,
2020-12-27,,
2020-12-28,,
2020-12-29,,
2020-12-30,,
